id,Week,item_id,search_volume_forecast
2025-07-0626,6-7-2025,26,0.0
2025-07-1326,13-7-2025,26,0.0
2025-07-2026,20-7-2025,26,0.0
2025-07-2726,27-7-2025,26,0.0
2025-08-0326,3-8-2025,26,0.0
2025-08-1026,10-8-2025,26,0.0
2025-08-1726,17-8-2025,26,0.0
2025-08-2426,24-8-2025,26,0.0
2025-08-3126,31-8-2025,26,0.0
2025-07-0627,6-7-2025,27,50.44068534455084
2025-07-1327,13-7-2025,27,51.16931260918338
2025-07-2027,20-7-2025,27,49.39141993350867
2025-07-2727,27-7-2025,27,49.71057093274482
2025-08-0327,3-8-2025,27,49.89129588512379
2025-08-1027,10-8-2025,27,49.40627235108072
2025-08-1727,17-8-2025,27,49.67222273544092
2025-08-2427,24-8-2025,27,48.72235525491623
2025-08-3127,31-8-2025,27,51.03640388013401
2025-07-0628,6-7-2025,28,33.9822360327733
2025-07-1328,13-7-2025,28,33.89032137220575
2025-07-2028,20-7-2025,28,34.055577736356064
2025-07-2728,27-7-2025,28,33.89032137220575
2025-08-0328,3-8-2025,28,35.437107899863655
2025-08-1028,10-8-2025,28,35.489755777979134
2025-08-1728,17-8-2025,28,35.88661836181714
2025-08-2428,24-8-2025,28,35.68647103520073
2025-08-3128,31-8-2025,28,35.67966337851555
2025-07-0629,6-7-2025,29,52.97800305987689
2025-07-1329,13-7-2025,29,52.45213319530604
2025-07-2029,20-7-2025,29,51.211521820403675
2025-07-2729,27-7-2025,29,44.569773933126214
2025-08-0329,3-8-2025,29,52.68010531987035
2025-08-1029,10-8-2025,29,53.595910004999915
2025-08-1729,17-8-2025,29,55.95153405679291
2025-08-2429,24-8-2025,29,57.17688516220579
2025-08-3129,31-8-2025,29,57.17931490638695
2025-07-0630,6-7-2025,30,34.39074782487951
2025-07-1330,13-7-2025,30,34.35895674835953
2025-07-2030,20-7-2025,30,36.842587006324976
2025-07-2730,27-7-2025,30,35.540803941450235
2025-08-0330,3-8-2025,30,38.10860828979041
2025-08-1030,10-8-2025,30,35.84256634783297
2025-08-1730,17-8-2025,30,35.37293148265198
2025-08-2430,24-8-2025,30,35.37293148265198
2025-08-3130,31-8-2025,30,35.30494367218709
2025-07-0631,6-7-2025,31,0.0
2025-07-1331,13-7-2025,31,0.0
2025-07-2031,20-7-2025,31,0.0
2025-07-2731,27-7-2025,31,0.0
2025-08-0331,3-8-2025,31,0.0
2025-08-1031,10-8-2025,31,0.0
2025-08-1731,17-8-2025,31,0.0
2025-08-2431,24-8-2025,31,0.0
2025-08-3131,31-8-2025,31,0.0
2025-07-0632,6-7-2025,32,26.39393524594892
2025-07-1332,13-7-2025,32,29.059005923709137
2025-07-2032,20-7-2025,32,32.08152398662098
2025-07-2732,27-7-2025,32,33.59545821473612
2025-08-0332,3-8-2025,32,30.60250777703402
2025-08-1032,10-8-2025,32,33.66176764775708
2025-08-1732,17-8-2025,32,41.87564173677178
2025-08-2432,24-8-2025,32,42.132720593500366
2025-08-3132,31-8-2025,32,37.50479837933177
2025-07-0633,6-7-2025,33,57.06023835300728
2025-07-1333,13-7-2025,33,57.58986619106517
2025-07-2033,20-7-2025,33,61.30149998098165
2025-07-2733,27-7-2025,33,60.09429099725181
2025-08-0333,3-8-2025,33,58.35055612123181
2025-08-1033,10-8-2025,33,57.70002589679685
2025-08-1733,17-8-2025,33,57.84637760908689
2025-08-2433,24-8-2025,33,57.70002589679685
2025-08-3133,31-8-2025,33,57.76008225339745
2025-07-0634,6-7-2025,34,60.093166445808585
2025-07-1334,13-7-2025,34,60.83151270385255
2025-07-2034,20-7-2025,34,60.85464524540986
2025-07-2734,27-7-2025,34,60.764818331148845
2025-08-0334,3-8-2025,34,60.41314081680294
2025-08-1034,10-8-2025,34,59.33431852042797
2025-08-1734,17-8-2025,34,60.79315455877669
2025-08-2434,24-8-2025,34,60.33861149049301
2025-08-3134,31-8-2025,34,58.653002071373606
2025-07-0635,6-7-2025,35,7.25089812764574
2025-07-1335,13-7-2025,35,9.006665170711978
2025-07-2035,20-7-2025,35,6.276206444093805
2025-07-2735,27-7-2025,35,6.259266242131353
2025-08-0335,3-8-2025,35,4.037238984364516
2025-08-1035,10-8-2025,35,5.1818584976594
2025-08-1735,17-8-2025,35,5.140069725814726
2025-08-2435,24-8-2025,35,4.393852023538836
2025-08-3135,31-8-2025,35,4.02786148447275
2025-07-0636,6-7-2025,36,60.899814178747505
2025-07-1336,13-7-2025,36,63.70984624859475
2025-07-2036,20-7-2025,36,65.71205580862375
2025-07-2736,27-7-2025,36,68.3648045900707
2025-08-0336,3-8-2025,36,68.18723195921292
2025-08-1036,10-8-2025,36,68.88686627718153
2025-08-1736,17-8-2025,36,67.76515570707463
2025-08-2436,24-8-2025,36,58.74061833229854
2025-08-3136,31-8-2025,36,58.72032083118523
2025-07-0637,6-7-2025,37,77.02443234293487
2025-07-1337,13-7-2025,37,75.77025729546176
2025-07-2037,20-7-2025,37,77.22568910395651
2025-07-2737,27-7-2025,37,77.22568910395651
2025-08-0337,3-8-2025,37,77.57476145464453
2025-08-1037,10-8-2025,37,77.57476145464453
2025-08-1737,17-8-2025,37,77.74126634505888
2025-08-2437,24-8-2025,37,77.14828979251324
2025-08-3137,31-8-2025,37,77.03751530437408
2025-07-0638,6-7-2025,38,65.52420068564545
2025-07-1338,13-7-2025,38,65.60206639803046
2025-07-2038,20-7-2025,38,65.229609027264
2025-07-2738,27-7-2025,38,65.33686934550938
2025-08-0338,3-8-2025,38,65.82888199028716
2025-08-1038,10-8-2025,38,65.57159380300168
2025-08-1738,17-8-2025,38,65.82784751607785
2025-08-2438,24-8-2025,38,65.85829713172572
2025-08-3138,31-8-2025,38,65.76788212582038
2025-07-0639,6-7-2025,39,7.177235626458731
2025-07-1339,13-7-2025,39,7.322154059250968
2025-07-2039,20-7-2025,39,8.758057740891418
2025-07-2739,27-7-2025,39,9.739887749481134
2025-08-0339,3-8-2025,39,12.07819595389168
2025-08-1039,10-8-2025,39,14.356804296489097
2025-08-1739,17-8-2025,39,16.768276935269135
2025-08-2439,24-8-2025,39,17.939012306918382
2025-08-3139,31-8-2025,39,20.54159480954252
2025-07-0640,6-7-2025,40,59.18540590343642
2025-07-1340,13-7-2025,40,58.20377818204181
2025-07-2040,20-7-2025,40,60.74341333547488
2025-07-2740,27-7-2025,40,64.11741023582124
2025-08-0340,3-8-2025,40,66.24621946779418
2025-08-1040,10-8-2025,40,65.46181276447905
2025-08-1740,17-8-2025,40,71.87817017878221
2025-08-2440,24-8-2025,40,71.98777879823365
2025-08-3140,31-8-2025,40,70.0132726323435
2025-07-0641,6-7-2025,41,66.9430119049124
2025-07-1341,13-7-2025,41,64.888447873931
2025-07-2041,20-7-2025,41,64.79696925195059
2025-07-2741,27-7-2025,41,65.84307979498793
2025-08-0341,3-8-2025,41,65.00726508277522
2025-08-1041,10-8-2025,41,65.93165712979241
2025-08-1741,17-8-2025,41,66.39395917212292
2025-08-2441,24-8-2025,41,66.51879900103194
2025-08-3141,31-8-2025,41,64.79125424336598
2025-07-0642,6-7-2025,42,35.30174217511547
2025-07-1342,13-7-2025,42,35.30174217511547
2025-07-2042,20-7-2025,42,35.44665133301947
2025-07-2742,27-7-2025,42,35.76926977456518
2025-08-0342,3-8-2025,42,38.35292736945619
2025-08-1042,10-8-2025,42,38.55068716000515
2025-08-1742,17-8-2025,42,38.55068716000515
2025-08-2442,24-8-2025,42,38.55068716000515
2025-08-3142,31-8-2025,42,38.75253678422643
2025-07-0643,6-7-2025,43,56.89020737080427
2025-07-1343,13-7-2025,43,59.61197363283388
2025-07-2043,20-7-2025,43,60.888764478011616
2025-07-2743,27-7-2025,43,61.47289800719326
2025-08-0343,3-8-2025,43,64.21797975796154
2025-08-1043,10-8-2025,43,64.23591012633332
2025-08-1743,17-8-2025,43,64.21965654293436
2025-08-2443,24-8-2025,43,63.63980242502089
2025-08-3143,31-8-2025,43,57.954887842122936
2025-07-0644,6-7-2025,44,13.24684528836605
2025-07-1344,13-7-2025,44,13.533453631285584
2025-07-2044,20-7-2025,44,15.051490773336443
2025-07-2744,27-7-2025,44,11.873782999301344
2025-08-0344,3-8-2025,44,12.124310596540594
2025-08-1044,10-8-2025,44,10.353524922231028
2025-08-1744,17-8-2025,44,10.240388620023753
2025-08-2444,24-8-2025,44,8.056900542194095
2025-08-3144,31-8-2025,44,8.193548498786141
2025-07-0645,6-7-2025,45,32.063311825624055
2025-07-1345,13-7-2025,45,31.022969521750667
2025-07-2045,20-7-2025,45,31.42402307837161
2025-07-2745,27-7-2025,45,31.049944330464275
2025-08-0345,3-8-2025,45,31.388306225432498
2025-08-1045,10-8-2025,45,31.388306225432498
2025-08-1745,17-8-2025,45,31.377177895105504
2025-08-2445,24-8-2025,45,33.840554276534846
2025-08-3145,31-8-2025,45,31.421379042340156
2025-07-0646,6-7-2025,46,20.775595366604996
2025-07-1346,13-7-2025,46,28.930746192027787
2025-07-2046,20-7-2025,46,30.891642716266833
2025-07-2746,27-7-2025,46,28.930746192027787
2025-08-0346,3-8-2025,46,29.47058544298312
2025-08-1046,10-8-2025,46,29.413588424399045
2025-08-1746,17-8-2025,46,29.47058544298312
2025-08-2446,24-8-2025,46,29.45998809648923
2025-08-3146,31-8-2025,46,29.402991077905153
2025-07-0647,6-7-2025,47,24.11001577302885
2025-07-1347,13-7-2025,47,25.450593940059107
2025-07-2047,20-7-2025,47,24.290939235325368
2025-07-2747,27-7-2025,47,24.09464258300992
2025-08-0347,3-8-2025,47,20.623216222999257
2025-08-1047,10-8-2025,47,22.46424729959608
2025-08-1747,17-8-2025,47,20.06134156516561
2025-08-2447,24-8-2025,47,23.8695667143143
2025-08-3147,31-8-2025,47,20.967607333797503
2025-07-0648,6-7-2025,48,22.875334209834953
2025-07-1348,13-7-2025,48,25.154827680637496
2025-07-2048,20-7-2025,48,21.39211937449059
2025-07-2748,27-7-2025,48,14.226424911925347
2025-08-0348,3-8-2025,48,18.53197114558459
2025-08-1048,10-8-2025,48,14.225719607225193
2025-08-1748,17-8-2025,48,17.658032211086784
2025-08-2448,24-8-2025,48,18.53197114558459
2025-08-3148,31-8-2025,48,19.63691572374931
2025-07-0649,6-7-2025,49,13.773426504452203
2025-07-1349,13-7-2025,49,15.263456106007457
2025-07-2049,20-7-2025,49,11.15623397698665
2025-07-2749,27-7-2025,49,12.993523478826068
2025-08-0349,3-8-2025,49,11.02680412774766
2025-08-1049,10-8-2025,49,12.973213305521442
2025-08-1749,17-8-2025,49,14.111978414507105
2025-08-2449,24-8-2025,49,10.982492277287466
2025-08-3149,31-8-2025,49,10.86632962692568
2025-07-0650,6-7-2025,50,0.0
2025-07-1350,13-7-2025,50,0.0
2025-07-2050,20-7-2025,50,3.1312805691925
2025-07-2750,27-7-2025,50,0.0
2025-08-0350,3-8-2025,50,3.1312805691925
2025-08-1050,10-8-2025,50,3.8186192786447832
2025-08-1750,17-8-2025,50,0.0
2025-08-2450,24-8-2025,50,0.0
2025-08-3150,31-8-2025,50,0.0
2025-07-0651,6-7-2025,51,31.48293603111439
2025-07-1351,13-7-2025,51,33.90819803129841
2025-07-2051,20-7-2025,51,35.18769480550866
2025-07-2751,27-7-2025,51,36.37136068032015
2025-08-0351,3-8-2025,51,33.80165134576909
2025-08-1051,10-8-2025,51,32.986442004748284
2025-08-1751,17-8-2025,51,35.85993758902126
2025-08-2451,24-8-2025,51,35.133848782711276
2025-08-3151,31-8-2025,51,33.296985331373335
2025-07-0652,6-7-2025,52,50.12861330153012
2025-07-1352,13-7-2025,52,50.838440283144664
2025-07-2052,20-7-2025,52,50.87060345094988
2025-07-2752,27-7-2025,52,50.86688430585341
2025-08-0352,3-8-2025,52,50.79171031466462
2025-08-1052,10-8-2025,52,50.79171031466462
2025-08-1752,17-8-2025,52,50.79171031466462
2025-08-2452,24-8-2025,52,50.79171031466462
2025-08-3152,31-8-2025,52,48.87844892900992
2025-07-0653,6-7-2025,53,34.055882770128456
2025-07-1353,13-7-2025,53,34.8353531127428
2025-07-2053,20-7-2025,53,34.95034562884744
2025-07-2753,27-7-2025,53,34.674894395796095
2025-08-0353,3-8-2025,53,34.674894395796095
2025-08-1053,10-8-2025,53,34.63276860235368
2025-08-1753,17-8-2025,53,34.603670032319535
2025-08-2453,24-8-2025,53,34.63276860235368
2025-08-3153,31-8-2025,53,34.63276860235368
2025-07-0654,6-7-2025,54,7.504165598340038
2025-07-1354,13-7-2025,54,10.789912094555596
2025-07-2054,20-7-2025,54,8.138503460371444
2025-07-2754,27-7-2025,54,10.0620952303087
2025-08-0354,3-8-2025,54,10.474833240436148
2025-08-1054,10-8-2025,54,10.570199754954013
2025-08-1754,17-8-2025,54,10.505798459070071
2025-08-2454,24-8-2025,54,10.552796971250508
2025-08-3154,31-8-2025,54,10.41455694485098
2025-07-0655,6-7-2025,55,18.28920385414818
2025-07-1355,13-7-2025,55,16.18826158949051
2025-07-2055,20-7-2025,55,17.388530725881303
2025-07-2755,27-7-2025,55,15.48107254103567
2025-08-0355,3-8-2025,55,17.2101131812821
2025-08-1055,10-8-2025,55,16.34596544847081
2025-08-1755,17-8-2025,55,17.246927087960394
2025-08-2455,24-8-2025,55,17.246927087960394
2025-08-3155,31-8-2025,55,17.25766036262471
2025-07-0656,6-7-2025,56,2.178039335258997
2025-07-1356,13-7-2025,56,2.1397279290931333
2025-07-2056,20-7-2025,56,3.328039335258997
2025-07-2756,27-7-2025,56,2.1397279290931333
2025-08-0356,3-8-2025,56,6.882457368400602
2025-08-1056,10-8-2025,56,6.36853362947161
2025-08-1756,17-8-2025,56,6.36853362947161
2025-08-2456,24-8-2025,56,2.215951152170173
2025-08-3156,31-8-2025,56,6.877983623457022
2025-07-0657,6-7-2025,57,63.063595384804735
2025-07-1357,13-7-2025,57,62.08548191485942
2025-07-2057,20-7-2025,57,61.9380376763502
2025-07-2757,27-7-2025,57,60.99804866721051
2025-08-0357,3-8-2025,57,60.97216300912875
2025-08-1057,10-8-2025,57,61.26760900249721
2025-08-1757,17-8-2025,57,60.45935761960784
2025-08-2457,24-8-2025,57,61.22515623595505
2025-08-3157,31-8-2025,57,61.22515623595505
2025-07-0659,6-7-2025,59,0.0
2025-07-1359,13-7-2025,59,0.0
2025-07-2059,20-7-2025,59,0.0
2025-07-2759,27-7-2025,59,0.0
2025-08-0359,3-8-2025,59,0.0
2025-08-1059,10-8-2025,59,0.0
2025-08-1759,17-8-2025,59,0.0
2025-08-2459,24-8-2025,59,0.0
2025-08-3159,31-8-2025,59,0.0
2025-07-0660,6-7-2025,60,10.82335957759258
2025-07-1360,13-7-2025,60,14.023135082713862
2025-07-2060,20-7-2025,60,14.167192155201784
2025-07-2760,27-7-2025,60,14.374155335606703
2025-08-0360,3-8-2025,60,14.766803524040029
2025-08-1060,10-8-2025,60,17.488780344429006
2025-08-1760,17-8-2025,60,15.315000614539976
2025-08-2460,24-8-2025,60,13.990902175070932
2025-08-3160,31-8-2025,60,15.140911916223102
2025-07-0661,6-7-2025,61,37.04357819155083
2025-07-1361,13-7-2025,61,40.04090158135064
2025-07-2061,20-7-2025,61,34.871286807489334
2025-07-2761,27-7-2025,61,46.99088467378392
2025-08-0361,3-8-2025,61,40.30521710305725
2025-08-1061,10-8-2025,61,46.64613781824931
2025-08-1761,17-8-2025,61,36.21898222194196
2025-08-2461,24-8-2025,61,32.72888411853283
2025-08-3161,31-8-2025,61,29.813195574938593
2025-07-0662,6-7-2025,62,49.78908733515027
2025-07-1362,13-7-2025,62,55.26350846408073
2025-07-2062,20-7-2025,62,55.1554724023177
2025-07-2762,27-7-2025,62,54.63465204760316
2025-08-0362,3-8-2025,62,52.37743629178696
2025-08-1062,10-8-2025,62,54.742050534351606
2025-08-1762,17-8-2025,62,53.46943427919747
2025-08-2462,24-8-2025,62,52.55982702756178
2025-08-3162,31-8-2025,62,49.72108239721128
2025-07-0663,6-7-2025,63,69.59501617160397
2025-07-1363,13-7-2025,63,70.5155918958953
2025-07-2063,20-7-2025,63,70.2872513297284
2025-07-2763,27-7-2025,63,70.77802686313522
2025-08-0363,3-8-2025,63,70.82841146295364
2025-08-1063,10-8-2025,63,70.82841146295364
2025-08-1763,17-8-2025,63,70.82841146295364
2025-08-2463,24-8-2025,63,70.82841146295364
2025-08-3163,31-8-2025,63,70.32948601928456
2025-07-0664,6-7-2025,64,49.17215837196673
2025-07-1364,13-7-2025,64,50.57226592936715
2025-07-2064,20-7-2025,64,52.07981053923074
2025-07-2764,27-7-2025,64,52.22676999692073
2025-08-0364,3-8-2025,64,51.05837638126004
2025-08-1064,10-8-2025,64,51.01125164454702
2025-08-1764,17-8-2025,64,46.85553834717022
2025-08-2464,24-8-2025,64,45.04185994055142
2025-08-3164,31-8-2025,64,47.400693126214655
2025-07-0665,6-7-2025,65,24.384615144684293
